id,Depression
150143,1
150144,0
150145,0
150146,1
150147,0
150148,1
150149,1
150150,0
150151,0
150152,1
150153,1
150154,1
150155,0
150156,0
150157,1
150158,0
150159,1
150160,1
150161,1
150162,0
150163,1
150164,1
150165,1
150166,0
150167,0
150168,1
150169,1
150170,0
150171,1
150172,0
150173,0
150174,0
150175,0
150176,0
150177,0
150178,1
150179,0
150180,0
150181,0
150182,1
150183,1
150184,0
150185,1
150186,0
150187,1
150188,1
150189,0
150190,1
150191,1
150192,1
150193,1
150194,1
150195,1
150196,1
150197,1
150198,0
150199,1
150200,1
150201,1
150202,1
150203,1
150204,1
150205,1
150206,1
150207,0
150208,1
150209,1
150210,1
150211,0
150212,0
150213,1
150214,1
150215,1
150216,1
150217,0
150218,0
150219,1
150220,1
150221,1
150222,1
150223,1
150224,1
150225,1
150226,1
150227,0
150228,1
150229,0
150230,1
150231,1
150232,0
150233,1
150234,0
150235,0
150236,1
150237,1
150238,1
150239,0
150240,1
150241,1
150242,1
150243,1
150244,0
150245,1
150246,1
150247,0
150248,1
150249,1
150250,1
150251,1
150252,1
150253,1
150254,1
150255,0
150256,1
150257,0
150258,1
150259,1
150260,0
150261,0
150262,1
150263,1
150264,0
150265,0
150266,0
150267,1
150268,1
150269,1
150270,1
150271,0
150272,1
150273,1
150274,0
150275,1
150276,0
150277,1
150278,0
150279,1
150280,1
150281,0
150282,1
150283,1
150284,1
150285,1
150286,0
150287,0
150288,1
150289,0
150290,1
150291,1
150292,0
150293,1
150294,1
150295,1
150296,0
150297,0
150298,0
150299,1
150300,1
150301,0
150302,1
150303,1
150304,0
150305,1
150306,0
150307,1
150308,0
150309,0
150310,1
150311,0
150312,1
150313,1
150314,1
150315,0
150316,1
150317,1
150318,1
150319,0
150320,0
150321,1
150322,1
150323,1
150324,1
150325,1
150326,1
150327,1
150328,1
150329,1
150330,0
150331,1
150332,0
150333,0
150334,1
150335,1
150336,1
150337,1
150338,1
150339,1
150340,1
150341,1
150342,1
150343,1
150344,1
150345,1
150346,1
150347,1
150348,1
150349,1
150350,1
150351,1
150352,0
150353,0
150354,0
150355,0
150356,1
150357,0
150358,1
150359,1
150360,0
150361,0
150362,0
150363,1
150364,1
150365,1
150366,1
150367,1
150368,1
150369,1
150370,1
150371,1
150372,1
150373,0
150374,1
150375,1
150376,1
150377,1
150378,1
150379,1
150380,1
150381,1
150382,1
150383,1
150384,1
150385,0
150386,1
150387,0
150388,1
150389,1
150390,0
150391,0
150392,1
150393,1
150394,0
150395,0
150396,0
150397,1
150398,1
150399,1
150400,1
150401,0
150402,1
150403,0
150404,1
150405,1
150406,1
150407,1
150408,1
150409,1
150410,1
150411,1
150412,1
150413,1
150414,1
150415,1
150416,0
150417,1
150418,1
150419,1
150420,1
150421,1
150422,0
150423,1
150424,1
150425,0
150426,1
150427,1
150428,1
150429,0
150430,1
150431,0
150432,1
150433,1
150434,1
150435,0
150436,0
150437,1
150438,1
150439,1
150440,0
150441,0
150442,1
150443,1
150444,1
150445,1
150446,1
150447,1
150448,1
150449,1
150450,1
150451,1
150452,1
150453,1
150454,1
150455,0
150456,1
150457,1
150458,1
150459,0
150460,0
150461,1
150462,1
150463,0
150464,0
150465,1
150466,1
150467,1
150468,1
150469,1
150470,1
150471,0
150472,0
150473,1
150474,0
150475,1
150476,1
150477,1
150478,1
150479,1
150480,1
150481,1
150482,0
150483,0
150484,1
150485,0
150486,0
150487,1
150488,0
150489,0
150490,1
150491,1
150492,1
150493,0
150494,1
150495,1
150496,0
150497,1
150498,1
150499,1
150500,1
150501,1
150502,0
150503,1
150504,0
150505,1
150506,0
150507,1
150508,1
150509,0
150510,1
150511,1
150512,1
150513,1
150514,1
150515,1
150516,1
150517,1
150518,1
150519,1
150520,0
150521,0
150522,1
150523,0
150524,1
150525,1
150526,1
150527,0
150528,0
150529,1
150530,1
150531,1
150532,0
150533,1
150534,0
150535,1
150536,1
150537,1
150538,1
150539,1
150540,1
150541,1
150542,0
150543,1
150544,0
150545,0
150546,1
150547,1
150548,1
150549,0
150550,0
150551,0
150552,1
150553,1
150554,1
150555,1
150556,0
150557,0
150558,0
150559,1
150560,1
150561,1
150562,1
150563,1
150564,1
150565,1
150566,1
150567,1
150568,1
150569,1
150570,0
150571,1
150572,1
150573,0
150574,1
150575,0
150576,1
150577,1
150578,0
150579,1
150580,0
150581,1
150582,1
150583,1
150584,0
150585,1
150586,1
150587,0
150588,1
150589,1
150590,1
150591,1
150592,0
150593,0
150594,0
150595,0
150596,1
150597,1
150598,1
150599,1
150600,1
150601,1
150602,1
150603,0
150604,1
150605,0
150606,1
150607,0
150608,1
150609,0
150610,1
150611,1
150612,1
150613,0
150614,1
150615,1
150616,0
150617,1
150618,0
150619,1
150620,1
150621,0
150622,1
150623,1
150624,0
150625,1
150626,1
150627,1
150628,1
150629,1
150630,0
150631,1
150632,1
150633,0
150634,1
150635,1
150636,0
150637,1
150638,0
150639,1
150640,0
150641,1
150642,0
150643,1
150644,1
150645,0
150646,0
150647,1
150648,0
150649,0
150650,1
150651,0
150652,0
150653,1
150654,1
150655,0
150656,1
150657,1
150658,0
150659,0
150660,1
150661,0
150662,1
150663,0
150664,1
150665,1
150666,1
150667,1
150668,1
150669,1
150670,0
150671,1
150672,0
150673,1
150674,1
150675,0
150676,1
150677,1
150678,1
150679,0
150680,1
150681,1
150682,0
150683,1
150684,1
150685,0
150686,1
150687,1
150688,0
150689,1
150690,0
150691,1
150692,1
150693,1
150694,1
150695,1
150696,1
150697,0
150698,1
150699,1
150700,0
150701,1
150702,1
150703,0
150704,1
150705,0
150706,1
150707,1
150708,1
150709,1
150710,0
150711,1
150712,0
150713,1
150714,1
150715,1
150716,0
150717,0
150718,1
150719,1
150720,0
150721,1
150722,0
150723,1
150724,1
150725,1
150726,1
150727,0
150728,1
150729,1
150730,1
150731,1
150732,0
150733,0
150734,1
150735,1
150736,0
150737,1
150738,1
150739,0
150740,0
150741,1
150742,1
150743,0
150744,1
150745,0
150746,1
150747,1
150748,0
150749,1
150750,0
150751,0
150752,1
150753,1
150754,1
150755,1
150756,0
150757,1
150758,1
150759,1
150760,1
150761,1
150762,1
150763,1
150764,1
150765,0
150766,1
150767,0
150768,1
150769,1
150770,1
150771,1
150772,1
150773,1
150774,1
150775,1
150776,0
150777,1
150778,1
150779,1
150780,0
150781,1
150782,1
150783,1
150784,1
150785,0
150786,1
150787,0
150788,0
150789,0
150790,1
150791,1
150792,0
150793,1
150794,0
150795,0
150796,0
150797,1
150798,1
150799,0
150800,1
150801,0
150802,1
150803,1
150804,1
150805,0
150806,1
150807,0
150808,1
150809,0
150810,1
150811,1
150812,0
150813,0
150814,1
150815,0
150816,0
150817,0
150818,1
150819,1
150820,1
150821,1
150822,1
150823,0
150824,1
150825,0
150826,1
150827,1
150828,0
150829,1
150830,1
150831,1
150832,1
150833,0
150834,1
150835,0
150836,1
150837,1
150838,1
150839,0
150840,1
150841,0
150842,1
150843,1
150844,1
150845,1
150846,1
150847,1
150848,1
150849,1
150850,1
150851,1
150852,1
150853,1
150854,1
150855,1
150856,1
150857,0
150858,1
150859,0
150860,1
150861,1
150862,1
150863,1
150864,1
150865,0
150866,1
150867,0
150868,1
150869,1
150870,0
150871,1
150872,0
150873,0
150874,0
150875,0
150876,0
150877,0
150878,1
150879,1
150880,1
150881,0
150882,1
150883,0
150884,0
150885,1
150886,1
150887,0
150888,1
150889,1
150890,0
150891,1
150892,0
150893,1
150894,0
150895,1
150896,1
150897,0
150898,1
150899,1
150900,1
150901,0
150902,0
150903,1
150904,0
150905,1
150906,1
150907,1
150908,0
150909,1
150910,1
150911,0
150912,1
150913,1
150914,0
150915,0
150916,1
150917,1
150918,1
150919,1
150920,1
150921,1
150922,1
150923,0
150924,1
150925,1
150926,1
150927,1
150928,1
150929,0
150930,1
150931,0
150932,1
150933,1
150934,1
150935,1
150936,1
150937,0
150938,1
150939,0
150940,0
150941,1
150942,0
150943,1
150944,1
150945,0
150946,1
150947,1
150948,1
150949,1
150950,1
150951,1
150952,1
150953,1
150954,1
150955,1
150956,1
150957,1
150958,1
150959,0
150960,1
150961,1
150962,0
150963,0
150964,1
150965,1
150966,1
150967,0
150968,0
150969,0
150970,1
150971,1
150972,1
150973,0
150974,0
150975,1
150976,1
150977,1
150978,1
150979,0
150980,0
150981,1
150982,0
150983,1
150984,0
150985,1
150986,1
150987,1
150988,1
150989,1
150990,1
150991,1
150992,1
150993,1
150994,0
150995,0
150996,1
150997,1
150998,0
150999,0
151000,1
151001,0
151002,0
151003,0
151004,1
151005,0
151006,0
151007,0
151008,0
151009,1
151010,0
151011,0
151012,1
151013,0
151014,1
151015,1
151016,1
151017,1
151018,1
151019,0
151020,1
151021,1
151022,1
151023,1
151024,1
151025,1
151026,1
151027,1
151028,1
151029,1
151030,1
151031,1
151032,1
151033,1
151034,1
151035,1
151036,0
151037,0
151038,1
151039,1
151040,0
151041,1
151042,0
151043,1
151044,1
151045,0
151046,1
151047,1
151048,1
151049,1
151050,0
151051,1
151052,0
151053,0
151054,1
151055,0
151056,1
151057,1
151058,0
151059,0
151060,1
151061,1
151062,0
151063,0
151064,1
151065,1
151066,1
151067,1
151068,1
151069,1
151070,1
151071,0
151072,1
151073,1
151074,0
151075,1
151076,1
151077,1
151078,0
151079,1
151080,0
151081,1
151082,0
151083,0
151084,1
151085,1
151086,1
151087,1
151088,1
151089,1
151090,1
151091,1
151092,1
151093,1
151094,1
151095,1
151096,1
151097,1
151098,0
151099,1
151100,1
151101,1
151102,1
151103,1
151104,1
151105,1
151106,0
151107,1
151108,0
151109,1
151110,1
151111,1
151112,0
151113,0
151114,1
151115,1
151116,1
151117,1
151118,0
151119,0
151120,1
151121,1
151122,1
151123,1
151124,0
151125,1
151126,0
151127,1
151128,0
151129,0
151130,1
151131,1
151132,1
151133,0
151134,1
151135,1
151136,1
151137,0
151138,1
151139,0
151140,1
151141,0
151142,1
151143,0
151144,1
151145,1
151146,1
151147,1
151148,0
151149,1
151150,1
151151,0
151152,1
151153,1
151154,0
151155,1
151156,1
151157,0
151158,1
151159,0
151160,1
151161,1
151162,1
151163,1
151164,1
151165,1
151166,1
151167,0
151168,1
151169,0
151170,1
151171,1
151172,1
151173,1
151174,1
151175,0
151176,0
151177,0
151178,1
151179,1
151180,1
151181,1
151182,1
151183,1
151184,1
151185,1
151186,0
151187,1
151188,1
151189,1
151190,1
151191,0
151192,1
151193,1
151194,0
151195,1
151196,0
151197,1
151198,1
151199,1
151200,1
151201,1
151202,1
151203,1
151204,1
151205,0
151206,0
151207,1
151208,1
151209,0
151210,1
151211,1
151212,0
151213,0
151214,0
151215,1
151216,1
151217,1
151218,1
151219,0
151220,1
151221,1
151222,0
151223,1
151224,1
151225,0
151226,1
151227,0
151228,1
151229,0
151230,0
151231,1
151232,1
151233,1
151234,1
151235,1
151236,1
151237,0
151238,1
151239,0
151240,1
151241,1
151242,1
151243,1
151244,1
151245,1
151246,1
151247,1
151248,1
151249,1
151250,1
151251,1
151252,1
151253,0
151254,1
151255,1
151256,0
151257,1
151258,1
151259,1
151260,0
151261,0
151262,1
151263,1
151264,0
151265,0
151266,0
151267,0
151268,0
151269,1
151270,0
151271,1
151272,1
151273,0
151274,1
151275,0
151276,0
151277,1
151278,1
151279,0
151280,0
151281,0
151282,0
151283,1
151284,0
151285,1
151286,1
151287,1
151288,1
151289,1
151290,0
151291,0
151292,1
151293,1
151294,1
151295,1
151296,0
151297,0
151298,1
151299,0
151300,0
151301,1
151302,1
151303,0
151304,1
151305,1
151306,0
151307,0
151308,1
151309,0
151310,0
151311,1
151312,0
151313,1
151314,0
151315,0
151316,1
151317,1
151318,1
151319,1
151320,1
151321,0
151322,1
151323,1
151324,1
151325,1
151326,1
151327,1
151328,1
151329,1
151330,1
151331,0
151332,0
151333,1
151334,1
151335,1
151336,0
151337,0
151338,1
151339,1
151340,1
151341,1
151342,1
151343,1
151344,0
151345,1
151346,1
151347,1
151348,1
151349,1
151350,1
151351,0
151352,1
151353,0
151354,1
151355,1
151356,0
151357,1
151358,1
151359,1
151360,0
151361,1
151362,1
151363,1
151364,0
151365,0
151366,1
151367,1
151368,1
151369,0
151370,1
151371,0
151372,1
151373,1
151374,1
151375,1
151376,1
151377,1
151378,0
151379,0
151380,1
151381,0
151382,1
151383,1
151384,1
151385,1
151386,1
151387,1
151388,1
151389,1
151390,0
151391,0
151392,1
151393,1
151394,0
151395,0
151396,1
151397,1
151398,1
151399,1
151400,1
151401,1
151402,0
151403,1
151404,0
151405,1
151406,1
151407,1
151408,0
151409,0
151410,1
151411,0
151412,1
151413,1
151414,0
151415,1
151416,1
151417,0
151418,1
151419,1
151420,1
151421,1
151422,1
151423,1
151424,1
151425,1
151426,1
151427,1
151428,1
151429,1
151430,1
151431,0
151432,0
151433,1
151434,0
151435,1
151436,1
151437,1
151438,0
151439,1
151440,0
151441,0
151442,1
151443,1
151444,1
151445,1
151446,0
151447,0
151448,1
151449,1
151450,1
151451,1
151452,1
151453,1
151454,0
151455,1
151456,0
151457,0
151458,1
151459,1
151460,0
151461,1
151462,0
151463,0
151464,1
151465,1
151466,1
151467,1
151468,1
151469,1
151470,1
151471,0
151472,1
151473,0
151474,1
151475,1
151476,0
151477,1
151478,1
151479,1
151480,0
151481,1
151482,0
151483,1
151484,0
151485,1
151486,1
151487,1
151488,1
151489,0
151490,0
151491,0
151492,0
151493,0
151494,0
151495,1
151496,1
151497,0
151498,1
151499,0
151500,1
151501,1
151502,1
151503,0
151504,1
151505,1
151506,0
151507,0
151508,0
151509,0
151510,1
151511,1
151512,1
151513,1
151514,0
151515,0
151516,1
151517,0
151518,1
151519,1
151520,0
151521,1
151522,1
151523,1
151524,1
151525,1
151526,0
151527,1
151528,1
151529,1
151530,1
151531,1
151532,0
151533,1
151534,1
151535,0
151536,1
151537,0
151538,0
151539,0
151540,1
151541,1
151542,1
151543,0
151544,0
151545,1
151546,1
151547,1
151548,1
151549,0
151550,1
151551,1
151552,0
151553,1
151554,1
151555,0
151556,1
151557,0
151558,1
151559,0
151560,1
151561,1
151562,0
151563,0
151564,1
151565,1
151566,1
151567,0
151568,1
151569,0
151570,0
151571,1
151572,0
151573,0
151574,1
151575,0
151576,1
151577,1
151578,0
151579,0
151580,0
151581,1
151582,0
151583,1
151584,0
151585,0
151586,0
151587,1
151588,0
151589,1
151590,1
151591,0
151592,0
151593,0
151594,1
151595,1
151596,0
151597,1
151598,1
151599,1
151600,0
151601,1
151602,0
151603,0
151604,0
151605,1
151606,1
151607,1
151608,0
151609,0
151610,0
151611,0
151612,0
151613,1
151614,1
151615,1
151616,1
151617,0
151618,1
151619,0
151620,0
151621,0
151622,0
151623,0
151624,0
151625,1
151626,1
151627,1
151628,0
151629,1
151630,0
151631,0
151632,0
151633,0
151634,0
151635,0
151636,0
151637,1
151638,1
151639,1
151640,0
151641,0
151642,1
151643,0
151644,1
151645,1
151646,1
151647,1
151648,0
151649,1
151650,1
151651,1
151652,1
151653,1
151654,1
151655,0
151656,1
151657,1
151658,1
151659,0
151660,1
151661,1
151662,1
151663,0
151664,0
151665,1
151666,1
151667,1
151668,1
151669,1
151670,0
151671,1
151672,1
151673,1
151674,1
151675,1
151676,1
151677,1
151678,1
151679,1
151680,0
151681,0
151682,1
151683,1
151684,1
151685,1
151686,1
151687,1
151688,1
151689,0
151690,0
151691,0
151692,1
151693,1
151694,1
151695,1
151696,1
151697,1
151698,1
151699,1
151700,1
151701,1
151702,0
151703,1
151704,0
151705,0
151706,0
151707,1
151708,1
151709,1
151710,1
151711,0
151712,1
151713,1
151714,0
151715,1
151716,1
151717,1
151718,1
151719,1
151720,1
151721,1
151722,1
151723,1
151724,0
151725,0
151726,0
151727,1
151728,0
151729,0
151730,1
151731,1
151732,1
151733,0
151734,0
151735,1
151736,0
151737,0
151738,1
151739,1
151740,0
151741,1
151742,1
151743,0
151744,0
151745,0
151746,0
151747,0
151748,1
151749,1
151750,0
151751,0
151752,1
151753,1
151754,1
151755,1
151756,0
151757,0
151758,0
151759,1
151760,1
151761,1
151762,1
151763,1
151764,1
151765,1
151766,1
151767,1
151768,1
151769,1
151770,1
151771,1
151772,1
151773,1
151774,0
151775,0
151776,1
151777,1
151778,0
151779,1
151780,1
151781,1
151782,1
151783,0
151784,1
151785,1
151786,0
151787,0
151788,0
151789,1
151790,1
151791,1
151792,1
151793,1
151794,1
151795,0
151796,1
151797,0
151798,0
151799,0
151800,1
151801,1
151802,1
151803,1
151804,0
151805,0
151806,0
151807,0
151808,1
151809,0
151810,1
151811,1
151812,1
151813,0
151814,1
151815,1
151816,1
151817,0
151818,1
151819,1
151820,1
151821,0
151822,0
151823,1
151824,1
151825,1
151826,1
151827,1
151828,0
151829,0
151830,0
151831,1
151832,1
151833,1
151834,1
151835,1
151836,1
151837,1
151838,0
151839,1
151840,0
151841,0
151842,1
151843,1
151844,1
151845,0
151846,0
151847,1
151848,1
151849,0
151850,0
151851,1
151852,1
151853,1
151854,1
151855,0
151856,1
151857,1
151858,1
151859,1
151860,1
151861,1
151862,1
151863,0
151864,1
151865,1
151866,0
151867,1
151868,1
151869,1
151870,1
151871,0
151872,0
151873,0
151874,1
151875,1
151876,1
151877,1
151878,1
151879,1
151880,1
151881,1
151882,0
151883,1
151884,1
151885,1
151886,1
151887,1
151888,1
151889,1
151890,1
151891,0
151892,0
151893,1
151894,1
151895,1
151896,0
151897,1
151898,1
151899,0
151900,1
151901,1
151902,1
151903,0
151904,1
151905,0
151906,0
151907,1
151908,1
151909,1
151910,1
151911,1
151912,1
151913,1
151914,1
151915,1
151916,1
151917,1
151918,1
151919,1
151920,1
151921,1
151922,0
151923,1
151924,1
151925,0
151926,1
151927,0
151928,1
151929,0
151930,1
151931,0
151932,1
151933,0
151934,0
151935,0
151936,0
151937,1
151938,1
151939,1
151940,1
151941,0
151942,1
151943,1
151944,0
151945,1
151946,1
151947,1
151948,1
151949,1
151950,0
151951,1
151952,0
151953,0
151954,1
151955,0
151956,0
151957,1
151958,1
151959,0
151960,1
151961,0
151962,1
151963,0
151964,1
151965,0
151966,1
151967,0
151968,1
151969,1
151970,1
151971,1
151972,0
151973,1
151974,0
151975,0
151976,0
151977,1
151978,1
151979,0
151980,1
151981,1
151982,1
151983,1
151984,1
151985,1
151986,1
151987,1
151988,1
151989,0
151990,1
151991,1
151992,1
151993,1
151994,1
151995,1
151996,1
151997,0
151998,0
151999,0
152000,1
152001,0
152002,0
152003,1
152004,1
152005,1
152006,1
152007,1
152008,1
152009,1
152010,0
152011,0
152012,1
152013,0
152014,0
152015,1
152016,0
152017,1
152018,1
152019,1
152020,1
152021,1
152022,1
152023,1
152024,1
152025,1
152026,1
152027,0
152028,1
152029,1
152030,1
152031,0
152032,1
152033,1
152034,0
152035,1
152036,0
152037,1
152038,1
152039,1
152040,0
152041,1
152042,1
152043,1
152044,1
152045,0
152046,1
152047,1
152048,1
152049,1
152050,0
152051,0
152052,1
152053,0
152054,1
152055,0
152056,1
152057,1
152058,1
152059,1
152060,0
152061,0
152062,1
152063,1
152064,1
152065,1
152066,1
152067,1
152068,1
152069,1
152070,0
152071,0
152072,1
152073,0
152074,0
152075,0
152076,1
152077,0
152078,1
152079,1
152080,1
152081,0
152082,1
152083,1
152084,1
152085,1
152086,1
152087,1
152088,1
152089,0
152090,1
152091,1
152092,1
152093,0
152094,1
152095,1
152096,1
152097,1
152098,0
152099,1
152100,1
152101,1
152102,0
152103,1
152104,1
152105,0
152106,0
152107,1
152108,1
152109,1
152110,0
152111,0
152112,1
152113,1
152114,1
152115,1
152116,0
152117,1
152118,0
152119,0
152120,1
152121,0
152122,1
152123,0
152124,1
152125,1
152126,1
152127,1
152128,1
152129,1
152130,1
152131,1
152132,1
152133,1
152134,0
152135,0
152136,1
152137,0
152138,0
152139,1
152140,1
152141,1
152142,0
152143,1
152144,1
152145,0
152146,1
152147,0
152148,1
152149,1
152150,1
152151,0
152152,1
152153,0
152154,1
152155,0
152156,1
152157,1
152158,1
152159,0
152160,1
152161,1
152162,1
152163,1
152164,1
152165,1
152166,1
152167,0
152168,1
152169,0
152170,1
152171,1
152172,1
152173,1
152174,1
152175,1
152176,0
152177,0
152178,1
152179,1
152180,0
152181,1
152182,1
152183,0
152184,1
152185,1
152186,0
152187,1
152188,1
152189,0
152190,0
152191,0
152192,0
152193,1
152194,1
152195,1
152196,1
152197,0
152198,1
152199,0
152200,1
152201,1
152202,1
152203,1
152204,1
152205,0
152206,0
152207,0
152208,0
152209,1
152210,1
152211,1
152212,0
152213,1
152214,1
152215,1
152216,1
152217,1
152218,1
152219,0
152220,1
152221,1
152222,1
152223,0
152224,1
152225,1
152226,1
152227,1
152228,1
152229,1
152230,0
152231,0
152232,1
152233,0
152234,1
152235,1
152236,0
152237,0
152238,0
152239,0
152240,1
152241,1
152242,0
152243,1
152244,1
152245,1
152246,1
152247,1
152248,1
152249,1
152250,1
152251,0
152252,1
152253,0
152254,0
152255,0
152256,0
152257,1
152258,1
152259,1
152260,1
152261,1
152262,1
152263,0
152264,1
152265,0
152266,1
152267,1
152268,1
152269,1
152270,0
152271,1
152272,1
152273,0
152274,0
152275,0
152276,1
152277,0
152278,1
152279,1
152280,1
152281,1
152282,1
152283,1
152284,0
152285,0
152286,1
152287,1
152288,0
152289,1
152290,0
152291,0
152292,1
152293,0
152294,1
152295,1
152296,1
152297,1
152298,1
152299,1
152300,0
152301,1
152302,1
152303,1
152304,1
152305,1
152306,1
152307,1
152308,1
152309,1
152310,1
152311,1
152312,0
152313,1
152314,1
152315,1
152316,1
152317,1
152318,1
152319,1
152320,1
152321,0
152322,1
152323,1
152324,1
152325,1
152326,0
152327,1
152328,1
152329,1
152330,1
152331,0
152332,0
152333,0
152334,1
152335,1
152336,1
152337,1
152338,1
152339,1
152340,0
152341,1
152342,1
152343,1
152344,1
